/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
{"run_dir": "/hai-workspace/glm52-delta/artifacts/native-broadcast-01", "mode": "broadcast", "render_only": false}
EXEC: pkill -9 sglang; sleep 3; ray stop --force; pkill -9 ray; pkill -9 miles; sleep 3; pkill -9 ray; pkill -9 miles; pkill -9 redis; true; 
2026-09-25 20:29:51,343	INFO scripts.py:1490 -- Did not find any active Ray processes.
EXEC: export PYTHONUNBUFFERED=1 && ray start --head --node-ip-address 127.0.0.1 --num-gpus 8 --disable-usage-stats
2026-09-25 20:29:56,139	INFO usage_lib.py:448 -- Usage stats collection is disabled.
2026-09-25 20:29:56,139	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.102.0.90[22m
2026-09-25 20:30:02,000	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-09-25 20:30:02,000	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-09-25 20:30:02,000	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-09-25 20:30:02,000	INFO scripts.py:1085 -- [36mNext steps[39m
2026-09-25 20:30:02,000	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-09-25 20:30:02,000	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-09-25 20:30:02,000	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-09-25 20:30:02,000	INFO scripts.py:1092 -- [1m  ray start --address='10.102.0.90:6379'[22m
2026-09-25 20:30:02,000	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-09-25 20:30:02,000	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-09-25 20:30:02,000	INFO scripts.py:1106 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.102.0.90'[39m[26m)
2026-09-25 20:30:02,000	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-09-25 20:30:02,000	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-09-25 20:30:02,000	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-09-25 20:30:02,000	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-09-25 20:30:02,000	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-09-25 20:30:02,000	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-09-25 20:30:02,000	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-09-25 20:30:02,001	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-09-25 20:30:02,001	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-09-25 20:30:02,001	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-09-25 20:30:02,001	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
Ray job miles-d54a332d442d4038bfbbd527f65a5580 submitted to auto
2026-09-25 20:30:06,067	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job miles-d54a332d442d4038bfbbd527f65a5580: python3 /hai-workspace/glm52-delta/train_weight_sync_profiled.py --spec miles_plugins.models.glm5.glm5 get_glm5_spec --moe-layer-freq '[0]*3+[1]*2' --num-experts 256 --moe-shared-expert-intermediate-size 2048 --moe-router-topk 8 --moe-grouped-gemm --moe-permute-fusion --moe-ffn-hidden-size 2048 --moe-router-score-function sigmoid --moe-router-pre-softmax --moe-router-enable-expert-bias --moe-router-bias-update-rate 0 --moe-router-load-balancing-type seq_aux_loss --moe-router-topk-scaling-factor 2.5 --moe-aux-loss-coeff 0 --moe-router-dtype fp32 --make-vocab-size-divisible-by 16 --num-layers 5 --hidden-size 6144 --ffn-hidden-size 12288 --num-attention-heads 64 --disable-bias-linear --swiglu --untie-embeddings-and-output-weights --position-embedding-type rope --no-position-embedding --normalization RMSNorm --qk-layernorm --multi-latent-attention --q-lora-rank 2048 --kv-lora-rank 512 --qk-head-dim 192 --v-head-dim 256 --kv-channels 192 --qk-pos-emb-head-dim 64 --vocab-size 154880 --rotary-base 8000000 --enable-experimental --hf-checkpoint /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/ --ref-load /hai-workspace/glm52-delta/models/GLM-5.2_5layer_torch_dist --prompt-data /hai-workspace/glm52-delta/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 7 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 100 --rollout-temperature 1 --global-batch-size 64 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --kl-coef 0.00 --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --tis-clip-low 0.5 --tis-clip 2.0 --tensor-model-parallel-size 4 --sequence-parallel --no-gradient-accumulation-fusion --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 2048 --data-pad-size-multiplier 1024 --log-probs-chunk-size 16384 --sglang-mem-fraction-static 0.7 --sglang-enable-dp-attention --sglang-attention-backend nsa --sglang-dsa-decode-backend flashmla_kv --sglang-dsa-prefill-backend flashmla_sparse --sglang-dsa-topk-backend flashinfer --sglang-kv-cache-dtype fp8_e4m3 --sglang-page-size 64 --rollout-num-gpus-per-engine 2 --sglang-moe-runner-backend flashinfer_cutedsl --sglang-moe-a2a-backend none --sglang-ep-size 2 --sglang-dp-size 2 --sglang-moe-dense-tp-size 1 --sglang-enable-dp-lm-head --sglang-enable-fp32-lm-head --sglang-cuda-graph-max-bs-decode 256 --sglang-max-running-requests 512 --sglang-chunked-prefill-size 4096 --sglang-watchdog-timeout 3600 --ci-test --ci-disable-logprobs-checker --ci-disable-weight-update-checker --ci-disable-kl-checker --transformer-impl transformer_engine --bf16 --extra-high-precision-layers-hf .shared_experts. --extra-high-precision-layers-megatron .shared_experts.linear_fc1 .shared_experts.linear_fc2 --te-precision-config-file base64:Y29uZmlnczoKICAgIGJmMTY6CiAgICAgICAgdHJhbnNmb3JtZXJfZW5naW5lX2NvbmZpZ190eXBlOiAiVEVRdWFudGl6YXRpb25QYXJhbXMiCiAgICAgICAgdHJhaW5pbmdfcmVjaXBlOiB7fQptYXRjaGVyczoKICAgIGRlZmF1bHRfYmYxNjoKICAgICAgICB0eXBlOiAiZ2xvYiIKICAgICAgICBlbmFibGVkOiB0cnVlCiAgICAgICAgcGF0dGVybjogIioiCiAgICAgICAgY29uZmlnOiAiYmYxNiI= --use-rollout-routing-replay --use-miles-router --sglang-disable-shared-experts-fusion --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --moe-router-use-torch-mm --attention-backend flash --allgather-cp --miles-dsa-topk-backend flashinfer --update-weight-buffer-size 2147483648 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --num-gpus-per-node 8 --rollout-num-gpus 4 --use-fault-tolerance --moe-enable-deepep --moe-token-dispatcher-type flex --save-debug-rollout-data '/hai-workspace/glm52-delta/artifacts/native-broadcast-01/dump_details/rollout_data/{rollout_id}.pt' --save-debug-train-data '/hai-workspace/glm52-delta/artifacts/native-broadcast-01/dump_details/train_data/{rollout_id}_{rank}.pt' --save-debug-trajectory-data '/hai-workspace/glm52-delta/artifacts/native-broadcast-01/dump_details/trajectory/{rollout_id}.jsonl' --update-weight-transfer-mode broadcast --seed 1234 --rollout-seed 42 --custom-megatron-init-path weight_sync_probe.install
/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
[2026-09-25 20:30:31.783 main] arguments.py:2613 - Setting indexer_rope_interleave: True into args
[2026-09-25 20:30:31.784 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-25 20:30:31.784 main] arguments.py:3443 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Capturing num tokens (num_tokens=768 avail_mem=71.36 GB):  21%|██▏       | 9/42 [00:04<00:07,  4.39it/s]
Capturing num tokens (num_tokens=704 avail_mem=71.35 GB):  21%|██▏       | 9/42 [00:04<00:07,  4.39it/s]
Capturing num tokens (num_tokens=640 avail_mem=71.35 GB):  21%|██▏       | 9/42 [00:04<00:07,  4.39it/s]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=640 avail_mem=71.35 GB):  26%|██▌       | 11/42 [00:04<00:05,  5.99it/s]
Capturing num tokens (num_tokens=576 avail_mem=71.35 GB):  26%|██▌       | 11/42 [00:04<00:05,  5.99it/s]
Capturing num tokens (num_tokens=512 avail_mem=71.35 GB):  26%|██▌       | 11/42 [00:04<00:05,  5.99it/s]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=512 avail_mem=71.35 GB):  31%|███       | 13/42 [00:04<00:03,  7.58it/s]
Capturing num tokens (num_tokens=480 avail_mem=71.34 GB):  31%|███       | 13/42 [00:04<00:03,  7.58it/s]
Capturing num tokens (num_tokens=448 avail_mem=71.34 GB):  31%|███       | 13/42 [00:04<00:03,  7.58it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=2048 avail_mem=75.31 GB):   2%|▏         | 1/42 [00:03<02:30,  3.67s/it]
Capturing num tokens (num_tokens=1792 avail_mem=71.54 GB):   2%|▏         | 1/42 [00:03<02:30,  3.67s/it]
Capturing num tokens (num_tokens=1536 avail_mem=71.53 GB):   2%|▏         | 1/42 [00:03<02:30,  3.67s/it]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=448 avail_mem=71.34 GB):  36%|███▌      | 15/42 [00:04<00:02,  9.29it/s]
Capturing num tokens (num_tokens=416 avail_mem=71.34 GB):  36%|███▌      | 15/42 [00:04<00:02,  9.29it/s]
Capturing num tokens (num_tokens=384 avail_mem=71.34 GB):  36%|███▌      | 15/42 [00:04<00:02,  9.29it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=1536 avail_mem=71.53 GB):   7%|▋         | 3/42 [00:03<00:39,  1.00s/it]
Capturing num tokens (num_tokens=1280 avail_mem=71.37 GB):   7%|▋         | 3/42 [00:03<00:39,  1.00s/it]
Capturing num tokens (num_tokens=1024 avail_mem=71.37 GB):   7%|▋         | 3/42 [00:03<00:39,  1.00s/it]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=384 avail_mem=71.34 GB):  40%|████      | 17/42 [00:04<00:02, 10.80it/s]
Capturing num tokens (num_tokens=352 avail_mem=71.33 GB):  40%|████      | 17/42 [00:04<00:02, 10.80it/s]
Capturing num tokens (num_tokens=320 avail_mem=71.33 GB):  40%|████      | 17/42 [00:04<00:02, 10.80it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=1024 avail_mem=71.37 GB):  12%|█▏        | 5/42 [00:03<00:19,  1.93it/s]
Capturing num tokens (num_tokens=960 avail_mem=71.36 GB):  12%|█▏        | 5/42 [00:03<00:19,  1.93it/s] 
Capturing num tokens (num_tokens=896 avail_mem=71.36 GB):  12%|█▏        | 5/42 [00:03<00:19,  1.93it/s]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=320 avail_mem=71.33 GB):  45%|████▌     | 19/42 [00:04<00:01, 12.25it/s]
Capturing num tokens (num_tokens=288 avail_mem=71.33 GB):  45%|████▌     | 19/42 [00:04<00:01, 12.25it/s]
Capturing num tokens (num_tokens=256 avail_mem=71.33 GB):  45%|████▌     | 19/42 [00:04<00:01, 12.25it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=896 avail_mem=71.36 GB):  17%|█▋        | 7/42 [00:04<00:11,  3.10it/s]
Capturing num tokens (num_tokens=832 avail_mem=71.36 GB):  17%|█▋        | 7/42 [00:04<00:11,  3.10it/s]
Capturing num tokens (num_tokens=768 avail_mem=71.36 GB):  17%|█▋        | 7/42 [00:04<00:11,  3.10it/s]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=256 avail_mem=71.33 GB):  50%|█████     | 21/42 [00:04<00:01, 13.46it/s]
Capturing num tokens (num_tokens=240 avail_mem=71.32 GB):  50%|█████     | 21/42 [00:04<00:01, 13.46it/s]
Capturing num tokens (num_tokens=224 avail_mem=71.32 GB):  50%|█████     | 21/42 [00:04<00:01, 13.46it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=768 avail_mem=71.36 GB):  21%|██▏       | 9/42 [00:04<00:07,  4.49it/s]
Capturing num tokens (num_tokens=704 avail_mem=71.35 GB):  21%|██▏       | 9/42 [00:04<00:07,  4.49it/s]
Capturing num tokens (num_tokens=640 avail_mem=71.35 GB):  21%|██▏       | 9/42 [00:04<00:07,  4.49it/s]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=224 avail_mem=71.32 GB):  55%|█████▍    | 23/42 [00:05<00:01, 13.85it/s]
Capturing num tokens (num_tokens=208 avail_mem=71.32 GB):  55%|█████▍    | 23/42 [00:05<00:01, 13.85it/s]
Capturing num tokens (num_tokens=192 avail_mem=71.32 GB):  55%|█████▍    | 23/42 [00:05<00:01, 13.85it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=640 avail_mem=71.35 GB):  26%|██▌       | 11/42 [00:04<00:05,  6.09it/s]
Capturing num tokens (num_tokens=576 avail_mem=71.35 GB):  26%|██▌       | 11/42 [00:04<00:05,  6.09it/s]
Capturing num tokens (num_tokens=512 avail_mem=71.35 GB):  26%|██▌       | 11/42 [00:04<00:05,  6.09it/s]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=192 avail_mem=71.32 GB):  60%|█████▉    | 25/42 [00:05<00:01, 14.05it/s]
Capturing num tokens (num_tokens=176 avail_mem=71.31 GB):  60%|█████▉    | 25/42 [00:05<00:01, 14.05it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=512 avail_mem=71.35 GB):  31%|███       | 13/42 [00:04<00:03,  7.66it/s]
Capturing num tokens (num_tokens=480 avail_mem=71.34 GB):  31%|███       | 13/42 [00:04<00:03,  7.66it/s]
Capturing num tokens (num_tokens=448 avail_mem=71.34 GB):  31%|███       | 13/42 [00:04<00:03,  7.66it/s]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=160 avail_mem=71.31 GB):  60%|█████▉    | 25/42 [00:05<00:01, 14.05it/s]
Capturing num tokens (num_tokens=160 avail_mem=71.31 GB):  64%|██████▍   | 27/42 [00:05<00:00, 15.05it/s]
Capturing num tokens (num_tokens=144 avail_mem=71.31 GB):  64%|██████▍   | 27/42 [00:05<00:00, 15.05it/s]
Capturing num tokens (num_tokens=128 avail_mem=71.31 GB):  64%|██████▍   | 27/42 [00:05<00:00, 15.05it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=448 avail_mem=71.34 GB):  36%|███▌      | 15/42 [00:04<00:02,  9.33it/s]
Capturing num tokens (num_tokens=416 avail_mem=71.34 GB):  36%|███▌      | 15/42 [00:04<00:02,  9.33it/s]
Capturing num tokens (num_tokens=384 avail_mem=71.34 GB):  36%|███▌      | 15/42 [00:04<00:02,  9.33it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=384 avail_mem=71.34 GB):  40%|████      | 17/42 [00:04<00:02, 10.80it/s]
Capturing num tokens (num_tokens=352 avail_mem=71.33 GB):  40%|████      | 17/42 [00:04<00:02, 10.80it/s]
Capturing num tokens (num_tokens=320 avail_mem=71.33 GB):  40%|████      | 17/42 [00:04<00:02, 10.80it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=320 avail_mem=71.33 GB):  45%|████▌     | 19/42 [00:04<00:01, 12.16it/s]
Capturing num tokens (num_tokens=288 avail_mem=71.33 GB):  45%|████▌     | 19/42 [00:04<00:01, 12.16it/s]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=128 avail_mem=71.31 GB):  69%|██████▉   | 29/42 [00:05<00:01, 10.87it/s]
Capturing num tokens (num_tokens=112 avail_mem=71.30 GB):  69%|██████▉   | 29/42 [00:05<00:01, 10.87it/s]
Capturing num tokens (num_tokens=96 avail_mem=71.30 GB):  69%|██████▉   | 29/42 [00:05<00:01, 10.87it/s] 
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=256 avail_mem=71.33 GB):  45%|████▌     | 19/42 [00:04<00:01, 12.16it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=256 avail_mem=71.33 GB):  50%|█████     | 21/42 [00:04<00:01, 13.29it/s]
Capturing num tokens (num_tokens=240 avail_mem=71.32 GB):  50%|█████     | 21/42 [00:04<00:01, 13.29it/s]
Capturing num tokens (num_tokens=224 avail_mem=71.32 GB):  50%|█████     | 21/42 [00:04<00:01, 13.29it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=224 avail_mem=71.32 GB):  55%|█████▍    | 23/42 [00:05<00:01, 13.62it/s]
Capturing num tokens (num_tokens=208 avail_mem=71.32 GB):  55%|█████▍    | 23/42 [00:05<00:01, 13.62it/s]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=96 avail_mem=71.30 GB):  74%|███████▍  | 31/42 [00:05<00:01,  9.91it/s]
Capturing num tokens (num_tokens=80 avail_mem=71.29 GB):  74%|███████▍  | 31/42 [00:05<00:01,  9.91it/s]
Capturing num tokens (num_tokens=64 avail_mem=71.29 GB):  74%|███████▍  | 31/42 [00:05<00:01,  9.91it/s]
Capturing num tokens (num_tokens=48 avail_mem=71.28 GB):  74%|███████▍  | 31/42 [00:05<00:01,  9.91it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=192 avail_mem=71.32 GB):  55%|█████▍    | 23/42 [00:05<00:01, 13.62it/s]
Capturing num tokens (num_tokens=192 avail_mem=71.32 GB):  60%|█████▉    | 25/42 [00:05<00:01, 13.79it/s]
Capturing num tokens (num_tokens=176 avail_mem=71.31 GB):  60%|█████▉    | 25/42 [00:05<00:01, 13.79it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=160 avail_mem=71.31 GB):  60%|█████▉    | 25/42 [00:05<00:01, 13.79it/s]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=48 avail_mem=71.28 GB):  81%|████████  | 34/42 [00:06<00:00, 10.32it/s]
Capturing num tokens (num_tokens=32 avail_mem=71.28 GB):  81%|████████  | 34/42 [00:06<00:00, 10.32it/s]
Capturing num tokens (num_tokens=28 avail_mem=71.28 GB):  81%|████████  | 34/42 [00:06<00:00, 10.32it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=160 avail_mem=71.31 GB):  64%|██████▍   | 27/42 [00:05<00:01, 13.76it/s]
Capturing num tokens (num_tokens=144 avail_mem=71.31 GB):  64%|██████▍   | 27/42 [00:05<00:01, 13.76it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=128 avail_mem=71.31 GB):  64%|██████▍   | 27/42 [00:05<00:01, 13.76it/s]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=24 avail_mem=71.28 GB):  81%|████████  | 34/42 [00:06<00:00, 10.32it/s]
Capturing num tokens (num_tokens=24 avail_mem=71.28 GB):  88%|████████▊ | 37/42 [00:06<00:00, 12.92it/s]
Capturing num tokens (num_tokens=20 avail_mem=71.27 GB):  88%|████████▊ | 37/42 [00:06<00:00, 12.92it/s]
Capturing num tokens (num_tokens=16 avail_mem=71.27 GB):  88%|████████▊ | 37/42 [00:06<00:00, 12.92it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=128 avail_mem=71.31 GB):  69%|██████▉   | 29/42 [00:05<00:01,  7.37it/s]
Capturing num tokens (num_tokens=112 avail_mem=71.30 GB):  69%|██████▉   | 29/42 [00:05<00:01,  7.37it/s]
Capturing num tokens (num_tokens=96 avail_mem=71.30 GB):  69%|██████▉   | 29/42 [00:05<00:01,  7.37it/s] 
[2026-09-25 20:34:44.227 main] retry_utils.py:77 - op=wait_expected_num_cells model_name=default phase=attempt_failed attempt=23 sleep_s=5.444 remaining_s=3491.881 error="Exception('Only 0/2 cells of default are ready')"
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=96 avail_mem=71.30 GB):  74%|███████▍  | 31/42 [00:06<00:01,  6.16it/s]
Capturing num tokens (num_tokens=80 avail_mem=71.29 GB):  74%|███████▍  | 31/42 [00:06<00:01,  6.16it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=80 avail_mem=71.29 GB):  76%|███████▌  | 32/42 [00:06<00:01,  6.47it/s]
Capturing num tokens (num_tokens=64 avail_mem=71.29 GB):  76%|███████▌  | 32/42 [00:06<00:01,  6.47it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=48 avail_mem=71.28 GB):  76%|███████▌  | 32/42 [00:06<00:01,  6.47it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=48 avail_mem=71.28 GB):  81%|████████  | 34/42 [00:06<00:01,  5.60it/s]
Capturing num tokens (num_tokens=32 avail_mem=71.28 GB):  81%|████████  | 34/42 [00:06<00:01,  5.60it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=28 avail_mem=71.28 GB):  81%|████████  | 34/42 [00:06<00:01,  5.60it/s]
Capturing num tokens (num_tokens=28 avail_mem=71.28 GB):  86%|████████▌ | 36/42 [00:07<00:00,  6.75it/s]
Capturing num tokens (num_tokens=24 avail_mem=71.28 GB):  86%|████████▌ | 36/42 [00:07<00:00,  6.75it/s]
[36m(CommandActor pid=68887)[0m 
Capturing num tokens (num_tokens=20 avail_mem=71.27 GB):  86%|████████▌ | 36/42 [00:07<00:00,  6.75it/s]
Capturing num tokens (num_tokens=20 avail_mem=71.27 GB):  90%|█████████ | 38/42 [00:07<00:00,  8.13it/s]
Capturing num tokens (num_tokens=16 avail_mem=71.27 GB):  90%|█████████ | 38/42 [00:07<00:00,  8.13it/s]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=16 avail_mem=71.27 GB):  93%|█████████▎| 39/42 [00:11<00:02,  1.37it/s]
Capturing num tokens (num_tokens=12 avail_mem=71.27 GB):  93%|█████████▎| 39/42 [00:11<00:02,  1.37it/s]
[36m(CommandActor pid=68888)[0m 
Capturing num tokens (num_tokens=8 avail_mem=71.26 GB):  93%|█████████▎| 39/42 [00:11<00:02,  1.37it/s] 
Capturing num tokens (num_tokens=4 avail_mem=71.26 GB):  93%|█████████▎| 39/42 [00:11<00:02,  1.37it/s]
Capturing num tokens (num_tokens=4 avail_mem=71.26 GB): 100%|██████████| 42/42 [00:11<00:00,  2.06it/s]
Capturing num tokens (num_tokens=4 avail_mem=71.26 GB): 100%|██████████| 42/42 [00:11<00:00,  3.62it/s]
[36m(CommandActor pid=68888)[0m [2026-09-25 20:34:49 DP1 TP1 EP1] Prefill CUDA graph captured a DP gather/scatter; DP ranks will replay a shared MAX_LEN bucket.
[36m(CommandActor pid=68888)[0m [2026-09-25 20:34:49 DP1 TP1 EP1] Capture target prefill CUDA graph end. elapsed=12.52 s, mem usage=2.06 GB, avail mem=73.25 GB.
[36m(CommandActor pid=68888)[0m [2026-09-25 20:34:49 DP1 TP1 EP1] Capture target decode CUDA graph begin. backend=full, num_tokens_per_req=1, bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], avail mem=73.25 GB
[36m(CommandActor pid=68888)[0m [2026-09-25 20:34:49 DP0 TP0 EP0] Prefill CUDA graph captured a DP gather/scatter; DP ranks will replay a shared MAX_LEN bucket.
[36m(CommandActor pid=68888)[0m [2026-09-25 20:34:49 DP0 TP0 EP0] Capture target prefill CUDA graph end. elapsed=12.53 s, mem usage=2.06 GB, avail mem=73.25 GB.
[36m(CommandActor pid=68888)[0m [2026-09-25 20:34:49 DP0 TP0 EP0] Capture target decode CUDA graph begin. backend=full, num_tokens_per_req=1, bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], avail mem=73.25 GB
[2026-09-25 20:34:49.675 main] retry_utils.py:77 - op=wait_expected_num_cells model_name=default phase=attempt_failed attempt=24 sleep_s=5.101 remaining_s=3486.433 error="Exception('Only 0/2 cells of default are ready')"
[36m(CommandActor pid=68888)[0m 
  0%|          | 0/36 [00:00<?, ?it/s]
