/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
{"run_dir": "/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-torch-01", "mode": "disk-delta", "render_only": false}
EXEC: pkill -9 sglang; sleep 3; ray stop --force; pkill -9 ray; pkill -9 miles; sleep 3; pkill -9 ray; pkill -9 miles; pkill -9 redis; true; 
2026-09-26 03:02:52,535	INFO scripts.py:1490 -- Did not find any active Ray processes.
EXEC: export PYTHONUNBUFFERED=1 && ray start --head --node-ip-address 127.0.0.1 --num-gpus 8 --disable-usage-stats
2026-09-26 03:02:56,668	INFO usage_lib.py:448 -- Usage stats collection is disabled.
2026-09-26 03:02:56,668	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.102.0.130[22m
2026-09-26 03:03:01,085	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-09-26 03:03:01,085	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-09-26 03:03:01,085	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-09-26 03:03:01,085	INFO scripts.py:1085 -- [36mNext steps[39m
2026-09-26 03:03:01,086	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-09-26 03:03:01,086	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-09-26 03:03:01,086	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-09-26 03:03:01,086	INFO scripts.py:1092 -- [1m  ray start --address='10.102.0.130:6379'[22m
2026-09-26 03:03:01,086	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-09-26 03:03:01,086	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-09-26 03:03:01,086	INFO scripts.py:1106 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.102.0.130'[39m[26m)
2026-09-26 03:03:01,086	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-09-26 03:03:01,086	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-09-26 03:03:01,086	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-09-26 03:03:01,086	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-09-26 03:03:01,086	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-09-26 03:03:01,086	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-09-26 03:03:01,086	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-09-26 03:03:01,086	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-09-26 03:03:01,086	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-09-26 03:03:01,086	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-09-26 03:03:01,086	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
Ray job miles-9f6710bd54ea4ea0b3419a59c943f7bb submitted to auto
2026-09-26 03:03:05,609	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job miles-9f6710bd54ea4ea0b3419a59c943f7bb: python3 /hai-workspace/glm52-delta/train_weight_sync_profiled_cpu_v2.py --spec miles_plugins.models.glm5.glm5 get_glm5_spec --moe-layer-freq '[0]*3+[1]*2' --num-experts 256 --moe-shared-expert-intermediate-size 2048 --moe-router-topk 8 --moe-grouped-gemm --moe-permute-fusion --moe-ffn-hidden-size 2048 --moe-router-score-function sigmoid --moe-router-pre-softmax --moe-router-enable-expert-bias --moe-router-bias-update-rate 0 --moe-router-load-balancing-type seq_aux_loss --moe-router-topk-scaling-factor 2.5 --moe-aux-loss-coeff 0 --moe-router-dtype fp32 --make-vocab-size-divisible-by 16 --num-layers 5 --hidden-size 6144 --ffn-hidden-size 12288 --num-attention-heads 64 --disable-bias-linear --swiglu --untie-embeddings-and-output-weights --position-embedding-type rope --no-position-embedding --normalization RMSNorm --qk-layernorm --multi-latent-attention --q-lora-rank 2048 --kv-lora-rank 512 --qk-head-dim 192 --v-head-dim 256 --kv-channels 192 --qk-pos-emb-head-dim 64 --vocab-size 154880 --rotary-base 8000000 --enable-experimental --hf-checkpoint /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/ --ref-load /hai-workspace/glm52-delta/models/GLM-5.2_5layer_torch_dist --prompt-data /hai-workspace/glm52-delta/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 7 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 100 --rollout-temperature 1 --global-batch-size 64 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --kl-coef 0.00 --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --tis-clip-low 0.5 --tis-clip 2.0 --tensor-model-parallel-size 4 --sequence-parallel --no-gradient-accumulation-fusion --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 2048 --data-pad-size-multiplier 1024 --log-probs-chunk-size 16384 --sglang-mem-fraction-static 0.7 --sglang-enable-dp-attention --sglang-attention-backend nsa --sglang-dsa-decode-backend flashmla_kv --sglang-dsa-prefill-backend flashmla_sparse --sglang-dsa-topk-backend flashinfer --sglang-kv-cache-dtype fp8_e4m3 --sglang-page-size 64 --rollout-num-gpus-per-engine 2 --sglang-moe-runner-backend flashinfer_cutedsl --sglang-moe-a2a-backend none --sglang-ep-size 2 --sglang-dp-size 2 --sglang-moe-dense-tp-size 1 --sglang-enable-dp-lm-head --sglang-enable-fp32-lm-head --sglang-cuda-graph-max-bs-decode 256 --sglang-max-running-requests 512 --sglang-chunked-prefill-size 4096 --sglang-watchdog-timeout 3600 --ci-test --ci-disable-logprobs-checker --ci-disable-weight-update-checker --ci-disable-kl-checker --transformer-impl transformer_engine --bf16 --extra-high-precision-layers-hf .shared_experts. --extra-high-precision-layers-megatron .shared_experts.linear_fc1 .shared_experts.linear_fc2 --te-precision-config-file base64:Y29uZmlnczoKICAgIGJmMTY6CiAgICAgICAgdHJhbnNmb3JtZXJfZW5naW5lX2NvbmZpZ190eXBlOiAiVEVRdWFudGl6YXRpb25QYXJhbXMiCiAgICAgICAgdHJhaW5pbmdfcmVjaXBlOiB7fQptYXRjaGVyczoKICAgIGRlZmF1bHRfYmYxNjoKICAgICAgICB0eXBlOiAiZ2xvYiIKICAgICAgICBlbmFibGVkOiB0cnVlCiAgICAgICAgcGF0dGVybjogIioiCiAgICAgICAgY29uZmlnOiAiYmYxNiI= --use-rollout-routing-replay --use-miles-router --sglang-disable-shared-experts-fusion --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --moe-router-use-torch-mm --attention-backend flash --allgather-cp --miles-dsa-topk-backend flashinfer --update-weight-buffer-size 2147483648 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --num-gpus-per-node 8 --rollout-num-gpus 4 --use-fault-tolerance --moe-enable-deepep --moe-token-dispatcher-type flex --save-debug-rollout-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-torch-01/dump_details/rollout_data/{rollout_id}.pt' --save-debug-train-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-torch-01/dump_details/train_data/{rollout_id}_{rank}.pt' --save-debug-trajectory-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-torch-01/dump_details/trajectory/{rollout_id}.jsonl' --update-weight-transfer-mode disk-delta --update-weight-disk-dir /hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-torch-01/delta-publication --update-weight-local-checkpoint-dir /hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-torch-01/rollout-checkpoint --seed 1234 --rollout-seed 42 --custom-megatron-init-path weight_sync_probe_compile.install --update-weight-delta-cpu-backend torch-compile --custom-rm-path weight_sync_reward.balanced_index_reward
/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
[2026-09-26 03:03:31.989 main] arguments.py:2624 - Setting indexer_rope_interleave: True into args
[2026-09-26 03:03:31.989 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-26 03:03:31.990 main] arguments.py:3454 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  sglang_remote_instance_weight_loader_send_weights_group_ports  None
  sglang_remote_instance_weight_loader_start_seed_via_transfer_engine  False
  sglang_retraction_policy ........................ length
  sglang_return_hidden_states_mode ................ None
  sglang_return_input_ids ......................... False
  sglang_return_output_ids ........................ False
  sglang_revision ................................. None
  sglang_rl_on_policy_target ...................... None
  sglang_rl_quant_profile ......................... None
  sglang_router_ip ................................ None
  sglang_router_policy ............................ None
  sglang_router_port .............................. None
  sglang_router_request_timeout_secs .............. 14400
  sglang_sampling_backend ......................... None
  sglang_sampling_defaults ........................ model
  sglang_sampling_mask_max_tokens ................. 4096
  sglang_schedule_conservativeness ................ 1.0
  sglang_schedule_low_priority_values_first ....... False
  sglang_schedule_policy .......................... fcfs
  sglang_scheduler_recv_interval .................. 1
  sglang_served_model_name ........................ None
  sglang_server_concurrency ....................... 512
  sglang_show_time_cost ........................... False
  sglang_sidecar .................................. None
  sglang_sidecar_args ............................. None
  sglang_skip_tokenizer_init ...................... False
  sglang_sleep_on_idle ............................ False
  sglang_sm_group_num ............................. 8
  sglang_smg_grpc_mode ............................ False
  sglang_smg_http_sidecar_port .................... None
  sglang_soft_watchdog_timeout .................... None
  sglang_spec_trace_dir ........................... None
  sglang_speculative_accept_threshold_acc ......... 1.0
  sglang_speculative_accept_threshold_single ...... 1.0
  sglang_speculative_adaptive ..................... False
  sglang_speculative_adaptive_config .............. None
  sglang_speculative_algorithm .................... None
  sglang_speculative_attention_mode ............... prefill
  sglang_speculative_dflash_block_size ............ None
  sglang_speculative_domino_candidate_pool_size ... 2048
  sglang_speculative_draft_attention_backend ...... None
  sglang_speculative_draft_kv_cache_dtype ......... None
  sglang_speculative_draft_load_format ............ None
  sglang_speculative_draft_model_path ............. None
  sglang_speculative_draft_model_quantization ..... None
  sglang_speculative_draft_model_revision ......... None
  sglang_speculative_draft_window_size ............ None
  sglang_speculative_dsa_topk_backend ............. sgl-kernel
  sglang_speculative_dspark_align_verify_tokens_to_graph_tier  False
  sglang_speculative_dspark_block_size ............ None
  sglang_speculative_dspark_confidence_sts_path ... None
  sglang_speculative_dspark_sps_table_path ........ None
  sglang_speculative_eagle_topk ................... None
  sglang_speculative_moe_a2a_backend .............. None
  sglang_speculative_moe_runner_backend ........... None
  sglang_speculative_ngram_capacity ............... 10000000
  sglang_speculative_ngram_external_corpus_max_tokens  10000000
  sglang_speculative_ngram_external_corpus_path ... None
  sglang_speculative_ngram_external_sam_budget .... 0
  sglang_speculative_ngram_match_type ............. BFS
  sglang_speculative_ngram_max_bfs_breadth ........ 10
  sglang_speculative_ngram_max_trie_depth ......... 18
  sglang_speculative_ngram_min_bfs_breadth ........ 1
  sglang_speculative_num_draft_tokens ............. None
  sglang_speculative_num_steps .................... None
  sglang_speculative_skip_dp_mlp_sync ............. False
  sglang_speculative_token_map .................... None
  sglang_speculative_use_rejection_sampling ....... False
  sglang_ssl_ca_certs ............................. None
  sglang_ssl_certfile ............................. None
  sglang_ssl_keyfile .............................. None
  sglang_ssl_keyfile_password ..................... None
  sglang_startup_weight_load_mode ................. serial
  sglang_stream_interval .......................... 1
  sglang_stream_response_default_include_usage .... False
  sglang_strip_thinking_cache ..................... False
  sglang_swa_full_tokens_ratio .................... None
  sglang_tbo_token_distribution_threshold ......... 0.48
  sglang_tokenizer_backend ........................ huggingface
  sglang_tokenizer_metrics_allowed_custom_labels .. None
  sglang_tokenizer_metrics_custom_labels_header ... x-custom-labels
  sglang_tokenizer_mode ........................... auto
  sglang_tokenizer_path ........................... None
  sglang_tokenizer_worker_num ..................... 1
  sglang_tool_call_parser ......................... None
  sglang_tool_server .............................. None
  sglang_torch_compile_max_bs ..................... 32
  sglang_tp_size .................................. 1
  sglang_trace_modules ............................ request
  sglang_triton_attention_num_kv_splits ........... 8
  sglang_triton_attention_reduce_in_fp32 .......... False
  sglang_triton_attention_split_tile_size ......... None
  sglang_true_on_policy_contract .................. None
  sglang_trust_mm_content_hashes .................. False
  sglang_unified_cache_external_linker_backend .... mooncake
  sglang_uno_lora_path ............................ None
  sglang_use_ray .................................. False
  sglang_uvicorn_access_log_exclude_prefixes ...... []
  sglang_warmups .................................. None
  sglang_watchdog_timeout ......................... 3600.0
  sglang_weight_cache_mode ........................ off
  sglang_weight_cache_socket ...................... None
  sglang_weight_cache_timeout ..................... 1800
  sglang_weight_loader_disable_mmap ............... False
  sglang_weight_loader_drop_cache_after_load ...... False
  sglang_weight_loader_prefetch_checkpoints ....... False
  sglang_weight_loader_prefetch_num_threads ....... 4
  sglang_weight_version ........................... default
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_actor_forward_only ......................... False
  skip_eval_before_train .......................... False
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ ['miles_plugins.models.glm5.glm5', 'get_glm5_spec']
  special_tokens .................................. None
  split ........................................... None
  squared_relu .................................... False
  start_eval_at_iter .............................. None
  start_rollout_id ................................ 0
  start_weight_decay .............................. 0.1
  starts_inference_engines ........................ True
  step_batch_size_schedule ........................ None
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  stream_optimizer_state_moment_dtype ............. fp32
  stream_optimizer_state_to_disk .................. False
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  target_modules .................................. None
  tb_experiment_name .............................. None
  tb_project_name ................................. None
  te_precision_config_file ........................ base64:Y29uZmlnczoKICAgIGJmMTY6CiAgICAgICAgdHJhbnNmb3JtZXJfZW5naW5lX2NvbmZpZ190eXBlOiAiVEVRdWFudGl6YXRpb25QYXJhbXMiCiAgICAgICAgdHJhaW5pbmdfcmVjaXBlOiB7fQptYXRjaGVyczoKICAgIGRlZmF1bHRfYmYxNjoKICAgICAgICB0eXBlOiAiZ2xvYiIKICAgICAgICBlbmFibGVkOiB0cnVlCiAgICAgICAgcGF0dGVybjogIioiCiAgICAgICAgY29uZmlnOiAiYmYxNiI=
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  thd_max_packed_sequences ........................ None
  thd_tail_padding_policy ......................... None
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  tis_clip ........................................ 2.0
  tis_clip_low .................................... 0.5
  titles_data_path ................................ None
  tito_model ...................................... default
  tokenizer_hf_no_include_special_tokens .......... False
  tokenizer_hf_no_use_fast ........................ False
  tokenizer_model ................................. /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/
  tokenizer_sentencepiece_ignore_extra_whitespaces  True
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_type .................................. HuggingFaceTokenizer
  tool_key ........................................ tools
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_backend ................................... megatron
  train_data_path ................................. None
  train_env_vars .................................. {}
  train_iters ..................................... None
  train_memory_margin_bytes ....................... 1073741824
  train_samples ................................... None
  train_sync_interval ............................. None
  trainer_heartbeat_checker_failure_threshold ..... 3
  trainer_heartbeat_checker_first_wait ............ 300.0
  trainer_heartbeat_checker_interval .............. 10.0
  trainer_heartbeat_checker_timeout ............... 10.0
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  true_on_policy_mode ............................. False
  trust_remote_code ............................... True
  untie_embeddings_and_output_weights ............. True
  update_weight_buffer_size ....................... 2147483648
  update_weight_delta_checksum .................... xxh3-128
  update_weight_delta_cpu_backend ................. torch-compile
  update_weight_delta_encoding .................... xor
  update_weight_disk_dir .......................... /hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-torch-01/delta-publication
  update_weight_local_checkpoint_dir .............. /hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-torch-01/rollout-checkpoint
  update_weight_transfer_mode ..................... disk-delta
  update_weights_interval ......................... 1
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_critic ...................................... False
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_distributed_post ............................ False
  use_dynamic_batch_size .......................... True
  use_dynamic_global_batch_size ................... False
  use_fault_tolerance ............................. True
  use_flash_attn .................................. False
  use_fused_mhc ................................... False
  use_fused_weighted_squared_relu ................. False
  use_gloo_process_groups ......................... True
  use_grouped_gemm_for_dense_mlp .................. False
  use_grouped_gemm_for_shared_expert .............. False
  use_indexer_replay .............................. False
  use_kitchen_attention ........................... False
  use_kl_loss ..................................... True
  use_layer_wise_distributed_optimizer ............ False
  use_layer_wise_param_layout ..................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_miles_dashboard ............................. False
  use_miles_router ................................ True
  use_mlflow ...................................... False
  use_mp_args_from_checkpoint_args ................ False
  use_mup ......................................... False
  use_one_sent_docs ............................... False
  use_opd ......................................... False
  use_opsm ........................................ False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... True
  use_prometheus .................................. False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rollout_entropy ............................. False
  use_rollout_indexer_replay ...................... False
  use_rollout_logprobs ............................ False
  use_rollout_routing_replay ...................... True
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_routing_replay .............................. True
  use_sampling_support_replay ..................... False
  use_session_server .............................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tensorboard ................................. False
  use_tis ......................................... True
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_transformer_engine_op_fuser ................. False
  use_unbiased_kl ................................. False
  use_varlen_dataset .............................. False
  use_wandb ....................................... False
  v_head_dim ...................................... 256
  valid_data_path ................................. None
  validation_set_names ............................ None
  value_clip ...................................... 0.2
  varlen_mock_dataset_config_json ................. None
  varlen_sbhd_validation .......................... False
  verify_integrity ................................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 154880
  wandb_always_use_train_step ..................... False
  wandb_dir ....................................... None
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_group ..................................... None
  wandb_host ...................................... None
  wandb_key ....................................... None
  wandb_mode ...................................... None
  wandb_project ................................... None
  wandb_random_suffix ............................. True
  wandb_run_id .................................... None
  wandb_save_dir .................................. None
  wandb_team ...................................... None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  witness_buffer_size ............................. 1048576
  worker_urls ..................................... []
  world_size ...................................... 4
  yaml_cfg ........................................ None
  yarn_beta_fast .................................. None
  yarn_beta_slow .................................. None
  yarn_correction_range_round_to_int .............. None
  yarn_original_max_position_embeddings ........... None
-------------------- end of arguments ---------------------
[2026-09-26 03:03:32.035 main] placement_group.py:113 - Creating placement group with 8 GPUs...
2026-09-26 03:03:32,036	INFO worker.py:1683 -- Using address 10.102.0.130:6379 set in the environment variable RAY_ADDRESS
2026-09-26 03:03:32,051	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.102.0.130:6379...
2026-09-26 03:03:32,090	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[2026-09-26 03:03:33.328 main] placement_group.py:84 -   bundle    0, actual_bundle_index:    0, node: 10.102.0.130, gpu: 0
[2026-09-26 03:03:33.328 main] placement_group.py:84 -   bundle    1, actual_bundle_index:    1, node: 10.102.0.130, gpu: 1
[2026-09-26 03:03:33.328 main] placement_group.py:84 -   bundle    2, actual_bundle_index:    2, node: 10.102.0.130, gpu: 2
[2026-09-26 03:03:33.328 main] placement_group.py:84 -   bundle    3, actual_bundle_index:    3, node: 10.102.0.130, gpu: 3
[2026-09-26 03:03:33.328 main] placement_group.py:84 -   bundle    4, actual_bundle_index:    4, node: 10.102.0.130, gpu: 4
[2026-09-26 03:03:33.328 main] placement_group.py:84 -   bundle    5, actual_bundle_index:    5, node: 10.102.0.130, gpu: 5
[2026-09-26 03:03:33.328 main] placement_group.py:84 -   bundle    6, actual_bundle_index:    6, node: 10.102.0.130, gpu: 6
[2026-09-26 03:03:33.328 main] placement_group.py:84 -   bundle    7, actual_bundle_index:    7, node: 10.102.0.130, gpu: 7
[36m(pid=106569)[0m /opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
[36m(pid=106569)[0m   warnings.warn(
[36m(pid=106569)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=106569)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=106569)[0m LANG_RL Log directory: None
[36m(pid=106569)[0m WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
[36m(pid=106569)[0m WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
[36m(pid=107439)[0m /opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
[36m(pid=107439)[0m   warnings.warn(
[36m(pid=107438)[0m /opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
[36m(pid=107438)[0m   warnings.warn(
[36m(pid=107440)[0m /opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
[36m(pid=107440)[0m   warnings.warn(
[36m(pid=107434)[0m /opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
[36m(pid=107434)[0m   warnings.warn(
[36m(pid=107437)[0m /opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
